method,noise_deg,occlusion_prob,tracking_error_deg,raw_observed_error_deg,persistence_error_deg,improvement_vs_raw_deg,improvement_vs_persistence_deg,mean_ess,transition_model,filter_backend,source_metric,num_particles
pyrecest_pf,30.0,0.0,21.856647643937958,47.976213574335574,18.895724930809585,26.119565930397616,-2.9609227131283724,89.59291939900235,gaussian_rw,pyrecest,filter_error_deg,128
raw,30.0,0.25,48.14332778786905,48.14332778786905,18.895724930809585,0.0,-29.247602857059462,88.47778717001587,none,none,observed_error_deg,128
persistence,30.0,0.25,18.895724930809585,48.14332778786905,18.895724930809585,29.247602857059462,0.0,88.47778717001587,deterministic_persistence,none,persistence_error_deg,128
gaussian_rw,30.0,0.25,23.329440331206133,48.14332778786905,18.895724930809585,24.813887456662915,-4.433715400396547,88.47778717001587,gaussian_rw,numpy,filter_error_deg,128
pyrecest_pf,30.0,0.25,23.329440331206147,48.14332778786905,18.895724930809585,24.8138874566629,-4.4337154003965615,88.47778717001584,gaussian_rw,pyrecest,filter_error_deg,128
raw,30.0,0.5,47.5157240689207,47.5157240689207,18.895724930809585,0.0,-28.619999138111112,91.09265956751024,none,none,observed_error_deg,128
persistence,30.0,0.5,18.895724930809585,47.5157240689207,18.895724930809585,28.619999138111112,0.0,91.09265956751024,deterministic_persistence,none,persistence_error_deg,128
gaussian_rw,30.0,0.5,24.91642523518624,47.5157240689207,18.895724930809585,22.59929883373446,-6.020700304376653,91.09265956751024,gaussian_rw,numpy,filter_error_deg,128
pyrecest_pf,30.0,0.5,24.916425235186164,47.5157240689207,18.895724930809585,22.599298833734533,-6.020700304376579,91.09265956750987,gaussian_rw,pyrecest,filter_error_deg,128
raw,30.0,0.75,48.34357521199245,48.34357521199245,18.895724930809585,0.0,-29.447850281182866,92.8641469701911,none,none,observed_error_deg,128
persistence,30.0,0.75,18.895724930809585,48.34357521199245,18.895724930809585,29.447850281182866,0.0,92.8641469701911,deterministic_persistence,none,persistence_error_deg,128
gaussian_rw,30.0,0.75,29.240715561897552,48.34357521199245,18.895724930809585,19.1028596500949,-10.344990631087967,92.8641469701911,gaussian_rw,numpy,filter_error_deg,128
pyrecest_pf,30.0,0.75,29.240715561897524,48.34357521199245,18.895724930809585,19.102859650094928,-10.344990631087938,92.86414697019161,gaussian_rw,pyrecest,filter_error_deg,128
